”N,ŒŽ,“ú,Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),Å‘å•—‘¬(m/s),Å‘å•—‘¬(•—Œü),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2001,11,18,13.8,9.6,0,3.2,6.1,–k–k¼,°ˆêŽž“Ü,°
2001,11,19,15.4,7.7,0,9.5,3.7,“Œ,‰õ°,‰õ°
2001,11,20,16.3,8.1,0,8.5,4.1,–k–k¼,°,°Œã”–“Ü
2001,11,21,16.7,9.2,0,7.7,4.4,–k–k¼,°,‰õ°
2001,11,22,19.1,7.5,0,9.5,3.1,–k–k¼,‰õ°,‰õ°
2001,11,23,18.6,9.9,0,9.3,3.5,“ì,‰õ°,‰õ°
2001,11,24,17.8,9.6,0,8.8,3.7,–k–k¼,°,‰õ°
2001,11,25,17.8,7.4,0,8.8,3.9,–k–k¼,°,°
2001,11,26,14,9.1,0,2.1,5.4,“Œ–k“Œ,°Œã“ÜˆêŽž‰J,°
2001,11,27,14.2,7.2,0,8.8,4.6,–k,‰õ°,‰õ°
2001,11,28,15.2,6,0,9.1,3.8,“ì¼,‰õ°,°
2001,11,29,17.1,6.4,0,7.6,6.1,“ì¼,°ŽžX”–“Ü,“Ü
2001,11,30,20,10.6,0,4,9.1,–k–k¼,“ÜŒã°,°
2002,11,1,14.9,11.1,6,0,4.2,–k,“ÜŒã‰J,°ˆêŽž“Ü
2002,11,2,16.6,9.8,0,6.3,9.4,–k¼,°,°ˆêŽž“Ü
2002,11,3,18.4,6.8,0,10.2,6.9,“ì¼,°,‰õ°
2002,11,4,17.6,8.6,0,8.5,7.6,–k–k¼,°,‰õ°
2002,11,5,15.1,6.7,0,6.8,4.9,–k–k“Œ,°,°
2002,11,6,15.6,7.2,0,8.7,7.6,–k–k¼,°,°ŒãˆêŽž“Ü
2002,11,7,12.3,7,0,0,3.8,–k–k“Œ,“Ü,°
2002,11,8,18.9,6.8,0,5.4,7.3,“ì¼,°ˆêŽž“Ü,‰õ°
2002,11,9,15.1,6.3,0,6.6,8.8,–k¼,°ˆêŽž“Ü,‰õ°
2002,11,10,15.9,4.8,0,10,3.5,¼–k¼,‰õ°,°
2002,11,11,16.5,7.1,0,9.5,5,“ì¼,°,”–“ÜŒã°
2002,11,12,20.4,13.6,0,0.2,7.1,“ì¼,“Ü,°ˆêŽž“Ü
2002,11,13,17.1,10.9,0,8.8,4.7,“ì¼,°,°
2002,11,14,16.2,7.9,0,8.9,4.5,–k,°,“Ü
2002,11,15,15,9.3,0,1.1,5.1,“Œ–k“Œ,“ÜˆêŽž°,“Ü
2002,11,16,11,8.4,0,0,5.6,“Œ–k“Œ,“Ü,“Ü
2002,11,17,12,8.3,0,0,4.7,–k“Œ,“Ü,“Ü
2002,11,18,19.4,9.4,0,8.5,7.1,–k–k¼,°,“ÜˆêŽž°
2002,11,19,12.5,8.7,0,1.7,7.1,–k–k¼,“Ü,“Ü
2002,11,20,12.9,8.7,0,0,4.9,–k–k¼,“Ü,“Ü
2002,11,21,17.2,9,0,3.2,5.6,–k,“ÜŒãˆêŽž°,“Ü
2002,11,22,11.2,7.9,0,0,5.7,“Œ–k“Œ,“Ü,“Ü
2002,11,23,10.4,7.1,1,0,5.4,–k–k¼,“ÜŒãˆêŽž‰J,‰JŒã“Ü
2002,11,24,12.5,8.7,0,0,5.9,–k,“Ü,“ÜŒãˆêŽž‰J
2002,11,25,12.7,8.9,18.5,0.1,5.9,–k–k¼,‰JŽžX“Ü,‰JˆêŽž“Ü
2002,11,26,16.5,9.2,2,2.7,6.6,–k¼,°,°
2002,11,27,15.8,6.7,0,9.4,6.4,“ì¼,°,‰õ°
2002,11,28,14.5,6.2,0,9.4,6.2,–k–k¼,‰õ°,°ŒãˆêŽž“Ü
2002,11,29,13.9,6.7,0,8.3,4.7,–k¼,°,°
2002,11,30,17.8,6.8,0,6.6,5.6,“Œ–k“Œ,°,“Ü
2003,11,1,20.2,13.4,0,0,3.1,–k,“ÜˆêŽž‰J,“ÜŒã°
2003,11,2,23.1,15.1,0,9.1,2.9,–k,°,°Œã“ÜA–¶‚ð”º‚¤
2003,11,3,20.6,15.9,4,0,4.2,“ì¼,“ÜŽžX‰J,“ÜŽžX‰J
2003,11,4,22,16,0,2.7,6.8,–k,“ÜˆêŽž°,“Ü
2003,11,5,20.6,15,7.5,0.2,4,–k,“Ü,‘å‰JˆêŽž“Ü
2003,11,6,21.1,14.4,36,2.5,3.9,–k–k“Œ,“ÜˆêŽž‰JŒã°,°ŒãˆêŽž–¶
2003,11,7,21.4,16,0,0.9,4.3,“Œ“ì“Œ,“ÜˆêŽž–¶,“ÜŒãŽžX°
2003,11,8,22.5,15.8,0,4.5,6.2,“Œ–k“Œ,”–“ÜˆêŽž°,“Ü
2003,11,9,17.2,12.7,1.5,0,6.1,“Œ–k“Œ,“ÜŒãˆêŽž‰J,‰JŽžX“Ü
2003,11,10,13,9.7,9.5,0,6.7,–k“Œ,‰JˆêŽž“Ü,‰J
2003,11,11,13.2,9.6,11,0,6.8,–k,‰JˆêŽž“Ü,“ÜŒãŽžX‰J
2003,11,12,17.5,11.4,2,4.6,5.4,–k“Œ,°ŒãˆêŽž“Ü,“Ü
2003,11,13,15.1,11.7,0,1.3,6.6,–k,“ÜŽžX°,“ÜŒã°
2003,11,14,15.9,9.3,0,9.4,5.1,“Œ“ì“Œ,‰õ°,°Œã“Ü
2003,11,15,17.6,10.2,1,0.2,4.7,“ì¼,“Ü,“ÜŽžX‰JŒã°
2003,11,16,24.8,12.8,6.5,8.9,7.8,“ì¼,‰õ°,‰õ°
2003,11,17,17.9,10.8,0,9.8,8.1,–k–k¼,‰õ°,‰õ°
2003,11,18,15.5,7.7,0,6.3,5.3,–k–k¼,°ŒãˆêŽž“Ü,“ÜˆêŽž°
2003,11,19,16.9,9.9,0,1.6,3.7,–k,“Ü,“ÜŒãˆêŽž‰J
2003,11,20,14,10.8,17.5,0,4.3,–k–k¼,‰JŒãˆêŽž“Ü,‰JŽžX“Ü
2003,11,21,22.9,11.2,9,5.9,4.1,“ì¼,°ŽžX“Ü,‰õ°
2003,11,22,18.4,10.8,0,7.3,5.7,–k,°ŒãˆêŽž“Ü,“ÜŽžX°
2003,11,23,12,9,0,3.4,5.5,–k–k“Œ,“ÜŽžX°,“Ü
2003,11,24,11.9,8.5,0,0,4.8,–k,“Ü,“ÜŒãŽžX‰J
2003,11,25,14.8,9.3,58.5,0,6.3,–k–k¼,‘å‰J,“ÜˆêŽž‰JŒã°
2003,11,26,15.5,8.8,0,9.2,6.9,–k,‰õ°,°
2003,11,27,11.5,7.3,0,0,5.3,–k–k“Œ,“Ü,“Ü
2003,11,28,13.2,9,0,0.1,6.2,–k–k¼,“Ü,“ÜŽžX‰J
2003,11,29,14.2,9.5,16.5,0,6.2,–k–k¼,‰J,‰JˆêŽž“Ü
2003,11,30,18.3,13.7,49,0,5.2,–k¼,‰JŒã“Ü,‰JŽžX“Ü
2004,11,1,21.8,17.3,17.5,0.1,7.4,“Œ–k“Œ,“ÜˆêŽž‰JA—‹‚ð”º‚¤,°ŽžX“ÜA–¶‚ð”º‚¤
2004,11,2,22.4,15.9,0,6.7,6.4,“Œ,°ˆêŽž–¶,“ÜˆêŽž‰J
2004,11,3,23.2,16.6,0,4.8,5.9,“ì¼,°ˆêŽž“Ü,‰õ°
2004,11,4,22.1,13.5,0,9.8,4.4,–k¼,‰õ°,‰õ°
2004,11,5,21.9,13.3,0,9.5,4.6,“Œ“ì“Œ,‰õ°,“ÜˆêŽž°
2004,11,6,21,15.8,0,2.7,4.2,–k,“ÜŒã°,°
2004,11,7,21.7,14.5,0,8.9,6.9,“Œ,°ŒãˆêŽž“Ü,“Ü
2004,11,8,19.6,14.7,0,0.3,5.7,–k–k“Œ,“Ü,°ˆêŽž“Ü
2004,11,9,21.8,13.6,0,8,4.4,–k–k¼,°,‰õ°
2004,11,10,21.8,13.6,0,8.5,4.4,“Œ,°,°Œã“Ü
2004,11,11,22,15.2,0.5,0.7,6.2,“ì¼,“Ü,‰J
2004,11,12,21.5,16.5,29,0.7,7.5,“ì¼,‰JŒã“ÜˆêŽž°,“ÜˆêŽž°
2004,11,13,18.2,13.4,0,5,9.2,–k,“ÜŽžX°,“Ü
2004,11,14,14.5,12,0,0,5.6,–k,“ÜˆêŽž‰J,“Ü
2004,11,15,14.8,11.2,21,0.8,7,–k–k¼,‰JŒã“Ü,“ÜŽžX°
2004,11,16,17.5,11.7,0,6.4,4.3,“Œ,°ŽžX“Ü,°ŒãˆêŽž“Ü
2004,11,17,17.9,9.6,0,6.4,4.8,–k,°,“ÜˆêŽž°
2004,11,18,15.1,10.9,26.5,0,6.3,–k–k¼,“ÜŒã‰J,‰J
2004,11,19,14.5,10.9,7.5,0,7,–k–k¼,‰J,‰JˆêŽž“Ü
2004,11,20,18.1,12.5,1,6.7,5.1,“ì¼,°ŒãˆêŽž“Ü,°ˆêŽž“Ü
2004,11,21,18.1,10.8,5,9.4,6.5,–k,‰õ°,‰JŒã°A—‹‚ð”º‚¤
2004,11,22,18.3,10.6,0.5,9.4,6.1,–k,‰õ°,‰õ°
2004,11,23,18.2,10.3,0,9.3,4,–k–k¼,‰õ°,‰õ°
2004,11,24,19.2,10.5,0,7.2,5,–k¼,°,°ˆêŽž“Ü
2004,11,25,19.5,11.6,0,9,8,–k–k¼,‰õ°,°ŒãˆêŽž“Ü
2004,11,26,19.3,10.4,0,1.3,11.9,“ì¼,“Ü,“ÜŒã°
2004,11,27,19.7,14,0,9.3,11.2,–k,‰õ°,‰õ°
2004,11,28,17.6,11.3,0,9.1,7.5,–k,°ŒãˆêŽž“Ü,“ÜŒãˆêŽž°
2004,11,29,15.1,9.1,0,5.3,6.5,–k,°,°ŽžX“Ü
2004,11,30,12.7,8.3,0,5.6,8.2,–k–k¼,“ÜŒã°,°Œã“Ü
2005,11,1,17.8,10.9,0,10,5.1,–k–k¼,‰õ°,°
2005,11,2,19.4,10,0,9.5,4.5,–k,°,°Œã”–“Ü
2005,11,3,19.6,12.7,0,3.1,4,–k,“Ü,“ÜˆêŽž‰JŒã°
2005,11,4,21.3,12.6,0,9.6,4.9,–k¼,°,°
2005,11,5,21.6,13.4,0,9.2,4.9,“Œ“ì“Œ,‰õ°,°ŒãˆêŽž”–“Ü
2005,11,6,16.2,13.8,19.5,0,4,–k–k¼,“ÜŒã‰J,‰JŒãˆêŽž“Ü
2005,11,7,24.1,13.9,7,7.4,6.9,–k¼,°,°
2005,11,8,22.7,12.4,0,9.5,9,“ì¼,‰õ°,‰õ°
2005,11,9,19.3,10.7,0,9.8,5.3,“Œ–k“Œ,‰õ°,°ŽžX”–“Ü
2005,11,10,18.1,10.9,0,8.9,4.2,“ì“ì“Œ,°ˆêŽž“Ü,°
2005,11,11,15.3,10.3,0,0.1,5.1,–k,“Ü,“ÜŒã‰J
2005,11,12,19.5,11,8,5.8,9.4,–k–k¼,°ˆêŽž‰J,°Œã“Ü
2005,11,13,17.6,10.7,0,7.2,4,–k,°ŒãˆêŽž“Ü,“ÜˆêŽž°
2005,11,14,15.7,10.3,0,0,6.9,–k“Œ,“Ü,“ÜŒãŽžX‰J
2005,11,15,12.3,8.6,0,0,7.5,–k“Œ,“ÜˆêŽž‰J,“ÜŒã°
2005,11,16,14.5,8.2,0,8.9,6.2,–k,°,°
2005,11,17,13.9,7.5,0,7.1,5.5,–k–k¼,°ˆêŽž”–“Ü,°ˆêŽž”–“Ü
2005,11,18,13.8,6.7,0,8.2,5.1,–k–k¼,°ŒãˆêŽž”–“Ü,°
2005,11,19,14.7,8,0,8.2,8.7,–k–k¼,°ˆêŽž”–“Ü,°ˆêŽž“Ü
2005,11,20,13.8,7.3,0,5.3,5.4,–k–k“Œ,°ˆêŽž“Ü,°
2005,11,21,12.5,5.8,0,5.1,4.8,–k–k¼,°ˆêŽž“Ü,°
2005,11,22,15.2,5.2,0,9.4,4.9,–k–k¼,‰õ°,°
2005,11,23,15,7.5,0,4.8,5,–k–k¼,°Œã”–“Ü,”–“ÜŽžX°
2005,11,24,17.3,8,0,8.4,4.6,–k,°,°
2005,11,25,16.2,9.1,0,5.4,5.7,“Œ–k“Œ,°ˆêŽž“Ü,°
2005,11,26,16.3,7.5,0,6.6,3.9,“Œ“ì“Œ,”–“ÜˆêŽž°,”–“ÜŒã°
2005,11,27,16.4,7.5,0,7.5,5.4,–k¼,‰õ°,‰õ°
2005,11,28,16.9,7.5,0,6.7,5.7,“ì¼,°Œã“Ü,“ÜˆêŽž°
2005,11,29,18.9,10.2,0,5.1,8.9,–k,“ÜŒã°,“ÜŒã°
2005,11,30,15.5,8.3,0,7.8,7.6,–k,°ŒãˆêŽž”–“Ü,°ˆêŽž”–“Ü
2006,11,1,22.4,15.6,0,8.6,6.5,“Œ,°ŒãˆêŽž“Ü,“ÜˆêŽž°
2006,11,2,18.8,14.8,0,2,5.1,“Œ–k“Œ,“ÜˆêŽž°,“Ü
2006,11,3,20.6,14.6,0,7.9,5.2,“Œ,°,“ÜˆêŽž°
2006,11,4,20.8,14.8,0,1.9,4.1,“Œ“ì“Œ,“ÜŽžX°,°ŒãŽžX“Ü
2006,11,5,21.1,14.4,0,4.3,4,–k–k¼,“ÜŒã°,°ŒãˆêŽž“Ü
2006,11,6,21.6,15.8,0,0.1,6.6,“ì“ì¼,“Ü,“ÜŒãˆêŽž‰J
2006,11,7,24.9,12.6,0,7.5,11.9,“ì¼,°ˆêŽž“Ü,‰õ°
2006,11,8,19.3,10.2,0,9.7,4.3,“Œ“ì“Œ,°,°
2006,11,9,22.1,10.7,0,9.9,7,“ì¼,‰õ°,°
2006,11,10,23.5,12.2,0,8.8,4.1,“Œ–k“Œ,°Œã”–“Ü,“Ü
2006,11,11,18.4,13.6,14.5,0,6.8,–k¼,‰JˆêŽž“ÜA—‹‚ð”º‚¤,°ŽžX“ÜˆêŽž‰J
2006,11,12,15.5,10.6,0,7.6,10,–k–k¼,°,‰õ°
2006,11,13,17.7,9.2,0,8.5,5.5,–k¼,°,“Ü
2006,11,14,22.6,10.2,0,9,9.9,“ì¼,°,°ŽžX“Ü
2006,11,15,19.3,9.6,6.5,4.6,8.3,–k¼,°Œã“ÜˆêŽž‰J,‰JŒã°A—‹‚ð”º‚¤
2006,11,16,17.1,9.1,0,8.3,5.6,“Œ“ì“Œ,°ŒãˆêŽž“Ü,°ˆêŽž“Ü
2006,11,17,13.8,9.3,0,2.2,5.3,“Œ–k“Œ,“ÜˆêŽž°,°
2006,11,18,14.7,7.7,0,7.2,5.2,–k,°Œã“Ü,“ÜŒãˆêŽž‰J
2006,11,19,13.1,8.5,29,0,6.9,–k–k¼,‰JŽžX“Ü,‘å‰J
2006,11,20,15.6,9.8,39,0,8,–k,‰JŽžX“Ü,“ÜˆêŽž‰JŒã°
2006,11,21,18,11.9,0,7.9,5.5,–k,°ŒãˆêŽž“Ü,“ÜŒã°
2006,11,22,18.2,10.9,0,5.9,7.5,–k–k¼,°Œã“Ü,“Ü
2006,11,23,13.9,10.2,2,0.2,8.9,–k–k¼,“Ü,‰JˆêŽž“Ü
2006,11,24,14.8,8.1,2.5,8.4,7.5,–k,“ÜŒã°,°
2006,11,25,13.1,5.8,0,8.8,4.5,“Œ,°,°
2006,11,26,13,6.7,9,0.2,4.5,–k–k¼,“Ü,‘å‰JˆêŽž“Ü
2006,11,27,17,10.2,30.5,0,6.5,“Œ–k“Œ,‰JŒã“Ü,‰JˆêŽž“Ü
2006,11,28,14.1,11.7,2,0,6.2,–k“Œ,‰JŒã“Ü,“Ü
2006,11,29,17.7,11.7,0,6.8,4.4,–k–k¼,°ŽžX“Ü,“Ü
2006,11,30,13,8.8,0,1.2,5.8,–k“Œ,‰JŽžX“ÜŒã°,°
2007,11,1,19.7,14.8,0.5,3.7,3.3,–k–k¼,°ˆêŽž“ÜŒã‰J,“ÜŽžX‰J
2007,11,2,18.6,14.6,0,0,5.3,–k¼,“ÜŒãˆêŽž‰J,“ÜˆêŽž‰J
2007,11,3,18,13.7,0,3.2,3.6,–k–k¼,“ÜŒã°,°
2007,11,4,20,12.1,0,8.6,4.1,“Œ“ì“Œ,°,“ÜŽžX°
2007,11,5,19.7,13.4,2,5.6,4.5,“ì“Œ,°Œã“Ü,‰J
2007,11,6,17.8,14.1,1.5,0,4.2,–k–k¼,“ÜˆêŽž‰J,“Ü
2007,11,7,19,14.8,0,5.4,4.3,“ì“ì“Œ,“ÜŒã°,°ŒãˆêŽž“Ü
2007,11,8,19.9,11.8,0,6.2,3.9,“ì“ì“Œ,“ÜŒã°,°Œã”–“Ü
2007,11,9,19.7,13.4,0.5,2.6,4.6,–k“Œ,“Ü,‰J
2007,11,10,14.8,12.1,26.5,0,5,–k¼,‰J,‰JŽžX“Ü
2007,11,11,16.6,12.1,6,0.4,4.5,–k–k¼,“ÜˆêŽž‰J,“ÜŽžX‰JŒã°A—‹‚ð”º‚¤
2007,11,12,19.1,9.8,0,9.5,6,¼–k¼,°,°
2007,11,13,21.1,12.3,0,9.6,5.6,–k¼,‰õ°,°
2007,11,14,20.1,12.1,0,9,4.6,¼–k¼,°,°ŽžX“Ü
2007,11,15,21.2,11.9,0,9.4,5,–k–k¼,‰õ°,°
2007,11,16,14,10.9,0,2.5,3.9,“Œ“ì“Œ,“ÜŒãˆêŽž°,°Œã“Ü
2007,11,17,12.6,6.8,0,1.9,3.8,–k¼,“ÜŽžX°,°
2007,11,18,19.4,6.7,0,8.9,9.7,–k¼,°ŒãˆêŽž“Ü,°ˆêŽž”–“Ü
2007,11,19,12,7.6,0,8.5,9.2,–k–k¼,°ŒãˆêŽž“Ü,“ÜˆêŽž‰J
2007,11,20,16.4,5.8,0,2.9,5,“ì¼,“ÜŒã°,‰õ°
2007,11,21,14.3,7.1,0,9.4,7,–k¼,‰õ°,°ŒãˆêŽž“Ü
2007,11,22,13.3,5.3,0,9.5,8.4,–k¼,‰õ°,°
2007,11,23,12.8,6.4,0,8.9,8.6,–k¼,°,°
2007,11,24,14.4,4.6,0,9.2,3.5,–k–k¼,‰õ°,‰õ°
2007,11,25,18,6.4,0,9.3,3.6,–k¼,‰õ°,°ŒãˆêŽž”–“Ü
2007,11,26,16.7,8.1,0,4.6,3,–k–k¼,°ŽžX“Ü,“Ü
2007,11,27,14.4,10.5,0,0,4.6,–k–k¼,“Ü,“ÜŒãŽžX‰J
2007,11,28,12.6,10.2,0,0,4,–k–k“Œ,“Ü,“Ü
2007,11,29,11.3,9,0,0,5,–k–k“Œ,“Ü,“Ü
2007,11,30,11.2,8.3,0,0,4,–k¼,“ÜŽžX‰J,“ÜŒã°
2008,11,1,20.8,11.8,0,9.6,9.1,–k¼,‰õ°,°ŽžX”–“Ü
2008,11,2,19.1,11.1,0,5.6,3.7,–k–k¼,”–“ÜŒãŽžX°,”–“Ü
2008,11,3,18,13.6,0,0,4.2,–k–k¼,“Ü,“ÜŒãŽžX°
2008,11,4,20.2,12.7,0,6.2,5.8,–k–k¼,”–“ÜŒã°,°
2008,11,5,17.5,11.3,0,2.6,3.9,–k–k¼,“ÜŽžX°,”–“ÜŒã°
2008,11,6,22,10.5,0,7.2,6,“ì,”–“Ü,“ÜŒã‰J
2008,11,7,22.3,13.4,0.5,4.7,6.8,–k–k¼,“ÜˆêŽž‰JŒã°,“Ü
2008,11,8,16,11.3,1.5,0,7.2,–k–k¼,“ÜŽžX‰J,“Ü
2008,11,9,13.1,10,1,0,4.3,–k–k¼,“ÜŽžX‰J,‰J
2008,11,10,14.2,9.7,0.5,0.1,4.1,–k–k“Œ,“ÜˆêŽž‰J,“Ü
2008,11,11,13.8,9.8,0,0.1,4.9,–k–k“Œ,“Ü,“Ü
2008,11,12,13.3,10.6,1,0,6.4,–k–k¼,“ÜŒã‰J,“ÜˆêŽž‰J
2008,11,13,18.8,12.1,0,9.4,5.1,–k“Œ,‰õ°,°
2008,11,14,19,10.3,0,4,4.1,–k–k¼,“ÜŒã°,“Ü
2008,11,15,19,13.9,0,0.9,4.4,–k–k¼,“ÜŒãˆêŽž‰J,“Ü
2008,11,16,16.1,14.3,4,0,3.3,–k¼,‰JŒãˆêŽž“Ü,“ÜˆêŽž‰J
2008,11,17,19,12.3,0,5.5,4.5,“ì“ì“Œ,°ŽžX“Ü,°Œã”–“Ü
2008,11,18,19.2,12.3,0,6.1,5.7,“ì¼,°ŽžX”–“Ü,”–“ÜŒã°
2008,11,19,15.6,8.4,0,8.7,7,“ì“ì¼,°,‰õ°
2008,11,20,12.4,6.6,0,9.5,5.1,“ì“ì“Œ,‰õ°,‰õ°
2008,11,21,16.2,5.5,0,9.6,7.4,“ì¼),‰õ°,‰õ°
2008,11,22,14.5,8.2,0,9.1,6.1,–k–k¼,°ŒãˆêŽž“Ü,“ÜŽžX°
2008,11,23,16.9,8,0,6.8,4.4,–k¼,°ˆêŽž“Ü,°
2008,11,24,11.9,7.7,31.5,0.8,4.4,–k–k¼,“ÜŒã‰J,‰JŒãˆêŽž“Ü
2008,11,25,13.4,6.1,5,7.7,6.4,–k–k¼,°ŽžX“Ü,‰JŒã“Ü
2008,11,26,14,8.5,0,8.4,4.1,–k–k¼,°ŒãˆêŽž”–“Ü,°ŒãŽžX”–“Ü
2008,11,27,11,7.6,5,0,3.6,–k¼,‰JŽžX“Ü,“ÜŒã‰J
2008,11,28,13.5,8.2,24,2.6,7,–k¼,“ÜˆêŽž‰JŒã°,‰õ°
2008,11,29,16,7.4,0,8.5,6.8,“ì,°,‰õ°
2008,11,30,16,8.1,0,9.2,7.2,–k¼,‰õ°,‰õ°
2009,11,1,25.9,14.7,7.5,4.7,10,“ì“ì¼,“ÜŽžX°ŒãˆêŽž‰J,‰JŒãˆêŽž“Ü
2009,11,2,16.2,5.5,6.5,0,8.8,–k–k¼,“ÜŽžX‰J,‰JŽžX“ÜŒãˆêŽž°A‚ ‚ç‚ê‚ð”º‚¤
2009,11,3,13.4,5.6,0,10,6.8,–k–k¼,‰õ°,‰õ°
2009,11,4,17.5,6.3,0,7.1,4.3,“ì¼,°ŽžX“Ü,”–“ÜŽžX°
2009,11,5,17.1,9.8,0,2,3.4,–k¼,“ÜˆêŽž°,“ÜŒã°
2009,11,6,20.3,10.6,0,9.6,3.9,–k–k¼,‰õ°,°Œã“Ü
2009,11,7,20.5,13,0,7.5,4.1,–k–k¼,°ˆêŽž“Ü,°ŽžX“Ü
2009,11,8,19.9,13.9,0,3,3.9,–k–k¼,“ÜŒã°,°ŽžX“Ü
2009,11,9,22.1,13.7,0,7,3.2,“ì“ì“Œ,°Œã”–“Ü,“ÜŒã°
2009,11,10,21.8,15.3,2,5.4,3.4,–k¼,°Œã“Ü,‘å‰JˆêŽž“Ü
2009,11,11,18.8,15.7,85,0,5.4,–k¼,‘å‰J,‰JŽžX“Ü
2009,11,12,15.8,10.1,1.5,0,7.2,–k“Œ,“Ü,“Ü
2009,11,13,13.1,9.8,4.5,0,6.6,–k–k¼,“ÜŒã‰J,‰JŒãˆêŽž“Ü
2009,11,14,22.5,11.2,3.5,0.4,8.1,“ì“ì¼,‰JŒã“Ü,“ÜŒã°
2009,11,15,22.4,12.4,0,9.6,5,“ì“ì¼,‰õ°,°ŒãˆêŽž“Ü
2009,11,16,17.4,12.4,0,1.8,5.6,–k¼,“Ü,“Ü
2009,11,17,12.7,8.6,20,0,5.1,–k¼,‰J,‰JŒã“Ü
2009,11,18,14.9,8.8,0,6.2,6.4,–k–k¼,“ÜˆêŽž‰JŒã°,°Œã“Ü
2009,11,19,9.4,7,6.5,0,5.5,–k–k¼,“ÜŒã‰J,°ˆêŽž“Ü
2009,11,20,14.5,6.8,0,6.5,5.3,“Œ“ì“Œ,°Œã“Ü,“ÜˆêŽž‰JŒã°
2009,11,21,17.5,9.1,0,8.9,5.1,–k¼,°ˆêŽž“Ü,°ŒãŽžX“Ü
2009,11,22,10.2,7.4,0,0,4.3,–k–k¼,“ÜŽžX‰J,“ÜŒãŽžX‰J
2009,11,23,15.7,8,0,6.8,4.1,–k–k¼,°ˆêŽž“Ü,°ŒãˆêŽž“Ü
2009,11,24,14,8.4,1,0.9,4.1,–k–k¼,“ÜˆêŽž°,‰JˆêŽž“Ü
2009,11,25,16.6,10.9,4,4.2,3.7,–k–k¼,‰JŒã°,“ÜˆêŽž°
2009,11,26,18.1,11.8,0,7.5,4.1,“Œ–k“Œ,°ˆêŽž“Ü,°
2009,11,27,18,10.5,0,4.5,2.8,–k–k¼,“ÜˆêŽž°,”–“ÜŽžX°
2009,11,28,17.7,10.8,0,7,4.8,–k“Œ,°ŒãˆêŽž“Ü,“ÜˆêŽž‰JŒã°
2009,11,29,12.9,8.4,2.5,3.4,4.7,–k–k“Œ,°Œã“Ü,‰JˆêŽž“Ü
2009,11,30,11.7,7.2,7,0,4.7,–k–k¼,“ÜˆêŽž‰J,°
2010,11,1,19.6,14.2,50.5,2.3,7,–k¼,“ÜŽžX‰JŒã°,°ˆêŽž“Ü
2010,11,2,20.7,12.2,0,6.6,5.6,¼–k¼,”–“ÜˆêŽž°,”–“ÜŽžX°
2010,11,3,18.7,11.8,0,8.7,4.9,–k–k¼,‰õ°,°ŒãŽžX“Ü
2010,11,4,15,9.4,0,3.1,3.9,–k¼,“ÜŒã°,‰õ°
2010,11,5,19.2,8.5,0,9.7,3.9,–k¼,‰õ°,‰õ°
2010,11,6,19.7,10,0,9,4.4,–k¼,°,“ÜŽžX°
2010,11,7,18.6,12.6,0,2.5,3.8,–k¼,“ÜŒã°,”–“Ü
2010,11,8,20.2,12.4,0,7.4,3.8,“ì“ì“Œ,°,°ˆêŽž“Ü
